Time,memory
Thu Apr 15 2021 16:55:00 GMT-0400 (Eastern Daylight Time),0.40990000000000004
Thu Apr 15 2021 17:00:00 GMT-0400 (Eastern Daylight Time),0.4199
Thu Apr 15 2021 17:40:00 GMT-0400 (Eastern Daylight Time),0.4399
Thu Apr 15 2021 17:50:00 GMT-0400 (Eastern Daylight Time),0.4799
Thu Apr 15 2021 17:55:00 GMT-0400 (Eastern Daylight Time),0.4899
Thu Apr 15 2021 18:10:00 GMT-0400 (Eastern Daylight Time),0.5199
Thu Apr 15 2021 18:15:00 GMT-0400 (Eastern Daylight Time),0.5299
Thu Apr 15 2021 18:20:00 GMT-0400 (Eastern Daylight Time),0.6496000000000001
Thu Apr 15 2021 18:25:00 GMT-0400 (Eastern Daylight Time),0.7995000000000001
Thu Apr 15 2021 18:30:00 GMT-0400 (Eastern Daylight Time),0.9397500000000001
Thu Apr 15 2021 18:35:00 GMT-0400 (Eastern Daylight Time),0.9497500000000001
Thu Apr 15 2021 18:40:00 GMT-0400 (Eastern Daylight Time),0.9598749999999999
Thu Apr 15 2021 18:45:00 GMT-0400 (Eastern Daylight Time),0.9795
Thu Apr 15 2021 18:50:00 GMT-0400 (Eastern Daylight Time),0.9995
Thu Apr 15 2021 18:55:00 GMT-0400 (Eastern Daylight Time),0.5995
Thu Apr 15 2021 19:00:00 GMT-0400 (Eastern Daylight Time),0.7095
Thu Apr 15 2021 19:05:00 GMT-0400 (Eastern Daylight Time),0.8295000000000001
Thu Apr 15 2021 19:10:00 GMT-0400 (Eastern Daylight Time),0.9495000000000001
Thu Apr 15 2021 19:15:00 GMT-0400 (Eastern Daylight Time),0.9595
Thu Apr 15 2021 19:20:00 GMT-0400 (Eastern Daylight Time),0.9795
Thu Apr 15 2021 19:25:00 GMT-0400 (Eastern Daylight Time),0.9799
Thu Apr 15 2021 19:30:00 GMT-0400 (Eastern Daylight Time),0.9998333333333334
Thu Apr 15 2021 19:35:00 GMT-0400 (Eastern Daylight Time),0.9999
Thu Apr 15 2021 19:40:00 GMT-0400 (Eastern Daylight Time),0.9999
Thu Apr 15 2021 19:45:00 GMT-0400 (Eastern Daylight Time),0.9999
Thu Apr 15 2021 20:25:00 GMT-0400 (Eastern Daylight Time),0.9997
Thu Apr 15 2021 20:30:00 GMT-0400 (Eastern Daylight Time),0.5495000000000001
Thu Apr 15 2021 20:35:00 GMT-0400 (Eastern Daylight Time),0.6695000000000001
Thu Apr 15 2021 20:40:00 GMT-0400 (Eastern Daylight Time),0.7895000000000001
Thu Apr 15 2021 20:45:00 GMT-0400 (Eastern Daylight Time),0.9095000000000001
Thu Apr 15 2021 20:50:00 GMT-0400 (Eastern Daylight Time),0.9399000000000001
Thu Apr 15 2021 20:55:00 GMT-0400 (Eastern Daylight Time),0.9499000000000001
Thu Apr 15 2021 21:00:00 GMT-0400 (Eastern Daylight Time),0.9698749999999999
Thu Apr 15 2021 21:05:00 GMT-0400 (Eastern Daylight Time),0.9895
Thu Apr 15 2021 21:10:00 GMT-0400 (Eastern Daylight Time),0.9998333333333334
Thu Apr 15 2021 21:15:00 GMT-0400 (Eastern Daylight Time),0.9999
Thu Apr 15 2021 21:20:00 GMT-0400 (Eastern Daylight Time),0.9999
Thu Apr 15 2021 21:25:00 GMT-0400 (Eastern Daylight Time),0.99975
Thu Apr 15 2021 21:30:00 GMT-0400 (Eastern Daylight Time),0.5695000000000001
Thu Apr 15 2021 21:35:00 GMT-0400 (Eastern Daylight Time),0.7095
Thu Apr 15 2021 21:40:00 GMT-0400 (Eastern Daylight Time),0.8495
Thu Apr 15 2021 21:45:00 GMT-0400 (Eastern Daylight Time),0.95975
Thu Apr 15 2021 21:50:00 GMT-0400 (Eastern Daylight Time),0.9695
Thu Apr 15 2021 21:55:00 GMT-0400 (Eastern Daylight Time),0.9798333333333333
Thu Apr 15 2021 22:00:00 GMT-0400 (Eastern Daylight Time),0.98975
Thu Apr 15 2021 22:05:00 GMT-0400 (Eastern Daylight Time),0.99975
Thu Apr 15 2021 22:10:00 GMT-0400 (Eastern Daylight Time),0.9999
Thu Apr 15 2021 23:05:00 GMT-0400 (Eastern Daylight Time),0.9998
Thu Apr 15 2021 23:10:00 GMT-0400 (Eastern Daylight Time),0.5595000000000001
Thu Apr 15 2021 23:15:00 GMT-0400 (Eastern Daylight Time),0.6895000000000001
Thu Apr 15 2021 23:20:00 GMT-0400 (Eastern Daylight Time),0.8295000000000001
Thu Apr 15 2021 23:25:00 GMT-0400 (Eastern Daylight Time),0.9497500000000001
Thu Apr 15 2021 23:30:00 GMT-0400 (Eastern Daylight Time),0.9499000000000001
Thu Apr 15 2021 23:35:00 GMT-0400 (Eastern Daylight Time),0.9795
Thu Apr 15 2021 23:40:00 GMT-0400 (Eastern Daylight Time),0.9799
Thu Apr 15 2021 23:45:00 GMT-0400 (Eastern Daylight Time),0.9998333333333334
Thu Apr 15 2021 23:50:00 GMT-0400 (Eastern Daylight Time),0.9999
Thu Apr 15 2021 23:55:00 GMT-0400 (Eastern Daylight Time),0.9999
Fri Apr 16 2021 00:00:00 GMT-0400 (Eastern Daylight Time),0.9999
Fri Apr 16 2021 01:50:00 GMT-0400 (Eastern Daylight Time),0.9996
Fri Apr 16 2021 01:55:00 GMT-0400 (Eastern Daylight Time),0.6495000000000001
Fri Apr 16 2021 02:00:00 GMT-0400 (Eastern Daylight Time),0.8095000000000001
Fri Apr 16 2021 02:05:00 GMT-0400 (Eastern Daylight Time),0.9497500000000001
Fri Apr 16 2021 02:10:00 GMT-0400 (Eastern Daylight Time),0.9598333333333333
Fri Apr 16 2021 02:15:00 GMT-0400 (Eastern Daylight Time),0.9695
Fri Apr 16 2021 02:20:00 GMT-0400 (Eastern Daylight Time),0.9895
Fri Apr 16 2021 02:25:00 GMT-0400 (Eastern Daylight Time),0.999875
Fri Apr 16 2021 02:30:00 GMT-0400 (Eastern Daylight Time),0.9999
Fri Apr 16 2021 02:35:00 GMT-0400 (Eastern Daylight Time),0.5496000000000001
Fri Apr 16 2021 02:40:00 GMT-0400 (Eastern Daylight Time),0.7095
Fri Apr 16 2021 02:45:00 GMT-0400 (Eastern Daylight Time),0.8595
Fri Apr 16 2021 02:50:00 GMT-0400 (Eastern Daylight Time),0.9498333333333334
Fri Apr 16 2021 02:55:00 GMT-0400 (Eastern Daylight Time),0.9499000000000001
Fri Apr 16 2021 03:00:00 GMT-0400 (Eastern Daylight Time),0.9795
Fri Apr 16 2021 03:05:00 GMT-0400 (Eastern Daylight Time),0.99975
Fri Apr 16 2021 03:10:00 GMT-0400 (Eastern Daylight Time),0.9999
Fri Apr 16 2021 03:15:00 GMT-0400 (Eastern Daylight Time),0.9995
Fri Apr 16 2021 03:20:00 GMT-0400 (Eastern Daylight Time),0.6295000000000001
Fri Apr 16 2021 03:25:00 GMT-0400 (Eastern Daylight Time),0.7595000000000001
Fri Apr 16 2021 03:30:00 GMT-0400 (Eastern Daylight Time),0.8995000000000001
Fri Apr 16 2021 03:35:00 GMT-0400 (Eastern Daylight Time),0.949875
Fri Apr 16 2021 03:40:00 GMT-0400 (Eastern Daylight Time),0.9595
Fri Apr 16 2021 03:45:00 GMT-0400 (Eastern Daylight Time),0.9698749999999999
Fri Apr 16 2021 03:50:00 GMT-0400 (Eastern Daylight Time),0.98975
Fri Apr 16 2021 03:55:00 GMT-0400 (Eastern Daylight Time),0.99975
Fri Apr 16 2021 04:00:00 GMT-0400 (Eastern Daylight Time),0.9999
Fri Apr 16 2021 04:05:00 GMT-0400 (Eastern Daylight Time),0.9999
Fri Apr 16 2021 04:10:00 GMT-0400 (Eastern Daylight Time),0.5495000000000001
Fri Apr 16 2021 04:15:00 GMT-0400 (Eastern Daylight Time),0.7095
Fri Apr 16 2021 04:20:00 GMT-0400 (Eastern Daylight Time),0.8695
Fri Apr 16 2021 04:25:00 GMT-0400 (Eastern Daylight Time),0.9498333333333334
Fri Apr 16 2021 04:30:00 GMT-0400 (Eastern Daylight Time),0.95975
Fri Apr 16 2021 04:35:00 GMT-0400 (Eastern Daylight Time),0.9698333333333333
Fri Apr 16 2021 04:40:00 GMT-0400 (Eastern Daylight Time),0.9995
Fri Apr 16 2021 04:45:00 GMT-0400 (Eastern Daylight Time),0.9999
Fri Apr 16 2021 04:50:00 GMT-0400 (Eastern Daylight Time),0.9999
Fri Apr 16 2021 04:55:00 GMT-0400 (Eastern Daylight Time),0.9998333333333334
Fri Apr 16 2021 05:00:00 GMT-0400 (Eastern Daylight Time),0.6095
Fri Apr 16 2021 05:05:00 GMT-0400 (Eastern Daylight Time),0.7295
Fri Apr 16 2021 05:10:00 GMT-0400 (Eastern Daylight Time),0.8495
Fri Apr 16 2021 05:15:00 GMT-0400 (Eastern Daylight Time),0.9498333333333334
Fri Apr 16 2021 05:20:00 GMT-0400 (Eastern Daylight Time),0.9599
Fri Apr 16 2021 05:25:00 GMT-0400 (Eastern Daylight Time),0.9798333333333333
Fri Apr 16 2021 05:30:00 GMT-0400 (Eastern Daylight Time),0.9995
Fri Apr 16 2021 05:35:00 GMT-0400 (Eastern Daylight Time),0.9999
Fri Apr 16 2021 05:40:00 GMT-0400 (Eastern Daylight Time),0.9999
Fri Apr 16 2021 05:45:00 GMT-0400 (Eastern Daylight Time),0.9999
Fri Apr 16 2021 05:50:00 GMT-0400 (Eastern Daylight Time),0.9999
Fri Apr 16 2021 06:40:00 GMT-0400 (Eastern Daylight Time),0.9997
Fri Apr 16 2021 06:45:00 GMT-0400 (Eastern Daylight Time),0.5995
Fri Apr 16 2021 06:50:00 GMT-0400 (Eastern Daylight Time),0.7595000000000001
Fri Apr 16 2021 06:55:00 GMT-0400 (Eastern Daylight Time),0.9095000000000001
Fri Apr 16 2021 07:00:00 GMT-0400 (Eastern Daylight Time),0.9499000000000001
Fri Apr 16 2021 07:05:00 GMT-0400 (Eastern Daylight Time),0.95975
Fri Apr 16 2021 07:10:00 GMT-0400 (Eastern Daylight Time),0.9798749999999999
Fri Apr 16 2021 07:15:00 GMT-0400 (Eastern Daylight Time),0.9998333333333334
Fri Apr 16 2021 07:20:00 GMT-0400 (Eastern Daylight Time),0.9999
Fri Apr 16 2021 07:25:00 GMT-0400 (Eastern Daylight Time),0.9999
Fri Apr 16 2021 07:30:00 GMT-0400 (Eastern Daylight Time),0.9998333333333334
Fri Apr 16 2021 07:35:00 GMT-0400 (Eastern Daylight Time),0.6295000000000001
Fri Apr 16 2021 07:40:00 GMT-0400 (Eastern Daylight Time),0.7795000000000001
Fri Apr 16 2021 07:45:00 GMT-0400 (Eastern Daylight Time),0.9495000000000001
Fri Apr 16 2021 07:50:00 GMT-0400 (Eastern Daylight Time),0.9599
Fri Apr 16 2021 07:55:00 GMT-0400 (Eastern Daylight Time),0.9695
Fri Apr 16 2021 08:00:00 GMT-0400 (Eastern Daylight Time),0.9798333333333333
Fri Apr 16 2021 08:05:00 GMT-0400 (Eastern Daylight Time),0.999875
Fri Apr 16 2021 08:10:00 GMT-0400 (Eastern Daylight Time),0.9998666666666667
Fri Apr 16 2021 08:15:00 GMT-0400 (Eastern Daylight Time),0.6095
Fri Apr 16 2021 08:20:00 GMT-0400 (Eastern Daylight Time),0.7695000000000001
Fri Apr 16 2021 08:25:00 GMT-0400 (Eastern Daylight Time),0.9095000000000001
Fri Apr 16 2021 08:30:00 GMT-0400 (Eastern Daylight Time),0.95975
Fri Apr 16 2021 08:35:00 GMT-0400 (Eastern Daylight Time),0.9599
Fri Apr 16 2021 08:40:00 GMT-0400 (Eastern Daylight Time),0.9798333333333333
Fri Apr 16 2021 08:45:00 GMT-0400 (Eastern Daylight Time),0.9998333333333334
Fri Apr 16 2021 08:50:00 GMT-0400 (Eastern Daylight Time),0.9999
Fri Apr 16 2021 08:55:00 GMT-0400 (Eastern Daylight Time),0.999875
Fri Apr 16 2021 09:00:00 GMT-0400 (Eastern Daylight Time),0.5595000000000001
Fri Apr 16 2021 09:05:00 GMT-0400 (Eastern Daylight Time),0.6995000000000001
Fri Apr 16 2021 09:10:00 GMT-0400 (Eastern Daylight Time),0.8395
Fri Apr 16 2021 09:15:00 GMT-0400 (Eastern Daylight Time),0.9498333333333334
Fri Apr 16 2021 09:20:00 GMT-0400 (Eastern Daylight Time),0.9499000000000001
Fri Apr 16 2021 09:25:00 GMT-0400 (Eastern Daylight Time),0.9698333333333333
Fri Apr 16 2021 09:30:00 GMT-0400 (Eastern Daylight Time),0.96975
Fri Apr 16 2021 09:35:00 GMT-0400 (Eastern Daylight Time),0.6195
Fri Apr 16 2021 09:40:00 GMT-0400 (Eastern Daylight Time),0.7595000000000001
Fri Apr 16 2021 09:45:00 GMT-0400 (Eastern Daylight Time),0.9095000000000001
Fri Apr 16 2021 09:50:00 GMT-0400 (Eastern Daylight Time),0.9498333333333334
Fri Apr 16 2021 09:55:00 GMT-0400 (Eastern Daylight Time),0.9598333333333333
Fri Apr 16 2021 10:00:00 GMT-0400 (Eastern Daylight Time),0.9596
Fri Apr 16 2021 10:05:00 GMT-0400 (Eastern Daylight Time),0.6695000000000001
Fri Apr 16 2021 10:10:00 GMT-0400 (Eastern Daylight Time),0.6899000000000001
